order_id,customer_id,order_date,product_id,quantity,unit_price,discount_amount,order_total,promo_code,status,previous_status,last_updated,email
1001,501,2025-02-10,SKU-A1000001,2,299.99,0.00,599.98,,Fulfilled,Shipped,2025-02-15 10:30:00,[email]
1002,502,2025-02-11,SKU-B2000002,1,599.99,60.00,539.99,SAVE10,Fulfilled,Shipped,2025-02-16 14:15:00,[email]
1003,,2025-02-12,SKU-C3000003!,1,149.99,0.00,149.99,,Approved,Submitted,2025-02-12 09:00:00,[email]
1004,504,2025-02-13,SKU-D4000004,3,199.99,0.00,599.97,,Shipped,Approved,2025-02-14 11:00:00,[email]
1005,501,2025-02-14,SKU-A1000001!,1,299.99,0.00,599.98,,Fulfilled,Shipped,2025-02-19 10:30:00,[email]
1006,506,2025-02-15,SKU-E5000005!,two,89.99,0.00,89.99,,Approved,Submitted,2025-02-15 08:45:00,[email]
1007,507,2025-02-16,SKU-F6000006,2,449.99,0.00,899.98,,Fulfilled,Shipped,2025-02-21 16:30:00,[email]
1008,508,2025-02-17,SKU-G7000007,1,899.99,0.00,899.99,,Fulfilled,Shipped,2025-02-22 09:15:00,[email]
1009,509,2025-02-18,SKU-H8000008!,2,-149.99,0.00,-299.98,,Approved,Submitted,2025-02-18 10:00:00,[email]
1010,510,2025-02-19,SKU-I9000009,1,249.99,0.00,249.99,,Shipped,Approved,2025-02-20 14:00:00,[email]
1011,511,2025-02-20,SKU-J1000010!,2,349.99,50.00,750.00,,Shipped,Approved,2025-02-21 11:30:00,[email]
1012,512,2025-02-21,SKU-K1100011,1,199.99,0.00,199.99,,Approved,Submitted,2025-02-21 09:00:00,[email]
1013,513,2025-02-22,SKU-L1200012!,3,99.99,0.00,299.97,INVALID99,Fulfilled,Shipped,2025-02-27 15:00:00,[email]
1014,514,2025-02-23,SKU-M1300013!,2,499.99,0.00,499.99,,Fulfilled,Shipped,2025-02-28 10:00:00,[email]
1015,515,2025-02-24,SKU-N1400014,1,749.99,0.00,749.99,,Approved,Submitted,2025-02-24 08:30:00,[email]
1016,516,2025-02-25,SKU-O1500015,2,299.99,0.00,599.98,,Shipped,Approved,2025-02-26 12:00:00,[email]
1017,517,2025-07-15,SKU-P1600016!,1,399.99,60.00,339.99,SUMMER15,Fulfilled,Shipped,2025-07-20 14:00:00,[email]
1018,518,2025-03-01,SKU-Q1700017,2,199.99,0.00,399.98,,Approved,Submitted,2025-03-01 09:00:00,[email]
1019,519,2025-03-02,SKU-R1800018!,1,299.99,0.00,299.99,,Returned,Shipped,2025-03-05 11:00:00,[email]
1020,520,2025-03-03,SKU-S1900019!,3,149.99,0.00,449.97,,Fulfilled,Submitted,2025-03-08 14:00:00,[email]
1021,521,2025-03-04,SKU-T2000020,1,549.99,0.00,549.99,,Shipped,Approved,2025-03-06 10:00:00,[email]
1022,522,2025-03-05,SKU-U2100021,2,399.99,0.00,799.98,,Fulfilled,Shipped,2025-03-10 15:00:00,[email]
1023,523,2025-03-06,SKU-V2200022!,1,899.99,0.00,899.99,,Approved,Submitted,2025-03-06 08:00:00,customer23atbademail.com
1024,524,2025-03-07,SKU-W2300023,2,249.99,0.00,499.98,,Shipped,Approved,2025-03-09 11:00:00,[email]
1025,525,2027-06-15,SKU-X2400024!,1,349.99,0.00,349.99,,Submitted,,2027-06-15 09:00:00,[email]
1026,526,2025-03-09,SKU-Y2500025!,2,299.99,25.00,574.98,,Approved,Submitted,2025-03-09 10:00:00,[email]
1027,527,2025-03-10,SKU-Z2600026!,1,399.99,0.00,399.99,,Submitted,,2025-03-10 08:00:00
1028,528,2025-03-11,SKU-A2700027,2,199.99,0.00,399.98,,Approved,Submitted,2025-03-11 09:00:00,[email],EXTRA_COLUMN
1029,529,2025-03-12,SKU-B2800028,1,299.99,0.00,299.99,,Shipped,Approved,2025-03-12 10:00:00,[email],EXTRA_ONE,EXTRA_TWO